# Stack snapshot — T-39 Task 8 v2, lane build
# HEAD 63efd0867a0ba7fa14759fe98cfe0d1b363ce7a5 (branch upgrade/2026-09), captured 2026-09-24T16:29:22Z
# Commands run with: source ~/.nvm/nvm.sh >/dev/null && nvm use --silent && <cmd>   (.nvmrc = 22.23.3)

$ node -v
v22.23.3

$ pnpm -v
10.34.5

$ pnpm list --depth 0
Legend: production dependency, optional only, dev only

eliotik.github.io@0.0.1 /Users/ap/development/other/eliotik.github.io
│
│   dependencies:
├── @astrojs/check@0.9.10
├── @astrojs/markdown-remark@7.3.1
├── @astrojs/mdx@8.0.2
├── @astrojs/partytown@2.1.8
├── @astrojs/react@7.0.0
├── @astrojs/rss@4.0.19
├── @astrojs/ts-plugin@1.10.12
├── @expressive-code/plugin-collapsible-sections@0.44.2
├── @expressive-code/plugin-line-numbers@0.44.2
├── @resvg/resvg-js@2.6.2
├── astro@7.3.5
├── astro-expressive-code@0.44.2
├── fuse.js@7.5.0
├── github-slugger@2.0.0
├── remark-collapse@0.1.2
├── remark-toc@9.0.0
├── satori@0.33.5
├── sharp@0.35.4
├── tailwindcss@4.3.3
│
│   devDependencies:
├── @divriots/jampack@0.34.1
├── @eslint/js@10.0.1
├── @tailwindcss/typography@0.5.20
├── @tailwindcss/vite@4.3.3
├── @types/node@22.20.4
├── @types/react@19.3.0
├── @types/react-dom@19.3.0
├── @typescript-eslint/eslint-plugin@8.70.1
├── @typescript-eslint/parser@8.70.1
├── astro-eslint-parser@3.2.0
├── eslint@10.11.0
├── eslint-plugin-astro@3.2.1
├── eslint-plugin-jsx-a11y-x@0.2.0
├── husky@9.1.7
├── lint-staged@17.5.1
├── prettier@3.9.9
├── prettier-plugin-astro@1.0.1
├── prettier-plugin-tailwindcss@0.8.1
├── react@19.3.0
├── react-dom@19.3.0
└── typescript@6.0.3

40 packages
# pnpm list exit: 0
